ID;StartDate;EndDate;Status;Progress;Duration (in seconds);Finished;LocationLongitude;Country;DistributionChannel;UserLanguage;consent;Q36;Q6;;;Q7;Q8;Identification_Journ;Identification_strong;Identification_weak;Neutrality_norm1;Neutrality_norm2;Neutrality_norm3;Neutrality_norm_average;Accountability_norm1;Accountability_norm2;Accountability_norm3;Accountability_norm_Average;PublicService_norm1;PublicService_norm2;PublicService_norm3;PublicService_norm_Average;Advocacy_norm1;Advocacy_norm2;Advocacy_norm3;Advocacy_norm_Average;age;gender;political orientat_1;political orientat_2;Political_orientation;education;family_ses;personal ses;Comments;completion code ;SelectedVictims;SelectedStrongCount;SelectedWeakCount;FL_neutral3_DO_Neutralcondition;Strong_condition;Weak_condition;
268;11/01/2026 23:37;11/01/2026 23:43;0;100;365;1;-4,1825;UK;anonymous;EN;1;67448035804444614abdcc6c;1;strong;1strong;1;1;80;51;50;50;100;100;83,33333333;97;16;98;70,33333333;99;91;96;95,33333333;70;97;3;56,66666667;31;1;4;4;4;7;9;4;;C1BX5VF9;5,9,14,16,19,25,36,37,39,46;5;5;;1;0;strong
130;11/01/2026 22:48;11/01/2026 22:56;0;100;442;1;-4,0029;UK;anonymous;EN;1;5d52e15363bdb100010883f1;3;neutral;3neutral;1;1;50;50;50;100;100;100;100;80;100;50;76,66666667;50;77;12;46,33333333;12;0;0;4;81;1;5;6;5,5;6;8;2;;C1BX5VF9;1,12,18,20,21,23,29,31,34,39;3;7;neutral;0;0;neutral
179;11/01/2026 22:54;11/01/2026 23:06;0;100;696;1;-3,933;UK;anonymous;EN;1;5e39e1e2c8aeb01fe7aca4b6;3;neutral;3neutral;1;1;59;40;44;70;78;83;77;69;79;61;69,66666667;34;27;64;41,66666667;75;42;40;52,33333333;31;1;6;4;5;7;10;4;It was an interactive study.;;9,15,26,31,32,37,40,45,49,50;3;7;neutral;0;0;neutral
91;11/01/2026 22:41;11/01/2026 22:49;0;100;477;1;-3,7758;UK;anonymous;EN;1;606c8e6bc369e4344ecd5ed1;1;strong;1strong;1;1;71;40;30;70;81;69;73,33333333;100;100;100;100;80;90;70;80;40;20;21;27;25;1;1;1;1;4;2;2;;;1,8,9,16,29,30,38,46,48,50;5;5;;1;0;strong
1;11/01/2026 22:33;11/01/2026 22:37;0;100;233;1;-3,7695;UK;anonymous;EN;1;67701cb8e95b8934348de694;3;neutral;3neutral;1;1;100;50;50;100;100;100;100;100;100;100;100;100;100;100;100;50;100;50;66,66666667;34;1;5;5;5;8;10;4;;C1BX5VF9;1,5,7,10,11,20,23,35,43,50;5;5;neutral;0;0;neutral
111;11/01/2026 22:36;11/01/2026 22:52;0;100;993;1;-3,4723;UK;anonymous;EN;1;67816b8db5cc9d12f5f77d7a;1;strong;1strong;1;1;70;60;40;100;100;100;100;100;100;100;100;80;70;75;75;50;20;5;25;38;1;6;7;6,5;4;10;3;;C1BX5VF9;2,12,15,20,28,39,43,46,49,50;5;5;;1;0;strong
218;11/01/2026 23:12;11/01/2026 23:19;0;100;424;1;-3,2485;UK;anonymous;EN;1;5664b80b4ef50400127da023;1;strong;1strong;1;1;79;84;50;78;65;82;75;77;66;81;74,66666667;77;79;67;74,33333333;31;23;23;25,66666667;30;2;2;2;2;7;2;3;;C1BX5VF9;2,13,18,21,31,39,40,43,48;3;6;;1;0;strong
242;11/01/2026 23:18;11/01/2026 23:29;0;100;706;1;-3,1983;UK;anonymous;EN;1;67744dd5d793cc3d79ba38fc;3;neutral;3neutral;1;1;70;50;50;100;100;100;100;100;90;100;96,66666667;100;90;100;96,66666667;66;66;75;69;51;1;5;5;5;4;9;3;;;1,4,12,17,19,21,24,27,32,50;5;5;neutral;0;0;neutral
176;11/01/2026 22:58;11/01/2026 23:05;0;100;420;1;-3,1546;UK;anonymous;EN;1;5b53c665303c33000165c968;3;neutral;3neutral;1;1;60;30;70;85;80;85;83,33333333;100;85;85;90;85;60;70;71,66666667;60;50;70;60;28;1;6;6;6;7;2;2;Intriguing study, haven't had one like it so far!;C1BX5VF9;3,4,6,16,17,21,23,38,44,45;3;7;neutral;0;0;neutral
89;11/01/2026 22:45;11/01/2026 22:49;0;100;234;1;-3,0915;UK;anonymous;EN;1;58945874b5496d00018cfe1c;2;weak;2weak;1;1;53;1;97;53;63;51;55,66666667;96;57;100;84,33333333;83;67;86;78,66666667;66;54;55;58,33333333;49;2;4;4;4;4;9;4;;;4,5,10,18,31,32,37,44,49,50;0;10;;0;1;weak
228;11/01/2026 23:12;11/01/2026 23:24;0;100;706;1;-3,0603;UK;anonymous;EN;1;5b9e4dc6e671c60001228654;3;neutral;3neutral;1;1;63;31;70;90;88;88;88,66666667;100;100;100;100;92;83;90;88,33333333;8;6;4;6;64;2;3;4;3,5;9;8;2;The design of the circles and the way you have to click on them is very fiddly and awkward. ;;4,6,9,11,13,23,24,26,38,42;3;7;neutral;0;0;neutral
112;11/01/2026 22:44;11/01/2026 22:52;0;100;504;1;-2,9792;UK;anonymous;EN;1;5bd2a0799afb5b00015be460;1;strong;1strong;1;1;100;88;100;61;74;98;77,66666667;100;100;100;100;100;100;100;100;57;0;1;19,33333333;43;2;1;1;1;7;10;5;I thought this was a very interesting study and I would take part in something like this again.;;1,5,7,29,31,32,34,37,40,47;2;8;;1;0;strong
83;11/01/2026 22:39;11/01/2026 22:48;0;100;549;1;-2,8601;UK;anonymous;EN;1;5f0feb7e1dcabb20210ed63a;2;weak;2weak;1;1;85;10;90;100;100;80;93,33333333;20;100;20;46,66666667;80;70;100;83,33333333;20;10;10;13,33333333;37;1;4;5;4,5;6;9;4;I believe journalists should report the facts that are there clearly and full frontal;;3,4,9,10,14,15,17,26,42,43;2;8;;0;1;weak
199;11/01/2026 22:40;11/01/2026 23:12;0;100;1884;1;-2,7835;UK;anonymous;EN;1;60ce6af707bcd42cbc885210;1;strong;1strong;1;1;100;29;62;100;100;100;100;100;100;100;100;100;100;100;100;50;34;34;39,33333333;69;2;3;4;3,5;7;9;4;;;4,10,11,14,17,25,39,41,43,49;5;5;;1;0;strong
143;11/01/2026 22:52;11/01/2026 22:59;0;100;417;1;-2,7659;UK;anonymous;EN;1;5beffd4ac5260b0001d5a130;1;strong;1strong;1;2;50;40;40;70;50;70;63,33333333;45;57;62;54,66666667;90;80;71;80,33333333;46;50;48;48;28;2;3;3;3;7;10;5;;;3,15,18,23,24,26,28,29,32,46;7;3;;1;0;strong
230;11/01/2026 23:16;11/01/2026 23:25;0;100;576;1;-2,7659;UK;anonymous;EN;1;5e08b939f9e7501c6b40c650;3;neutral;3neutral;1;1;25;20;30;75;75;75;75;36;74;79;63;79;82;83;81,33333333;25;21;22;22,66666667;37;2;2;2;2;7;9;4;;C1BX5VF9;3,5,7,17,24,25,27,31,38,44;0;10;neutral;0;0;neutral
243;11/01/2026 23:21;11/01/2026 23:30;0;100;484;1;-2,7109;UK;anonymous;EN;1;655e09b56e955560173018c9;3;neutral;3neutral;1;1;90;40;60;60;60;70;63,33333333;70;70;70;70;80;80;80;80;60;40;40;46,66666667;40;2;4;4;4;5;9;3;;C1BX5VF9;2,4,5,8,19,31,35,44,47,48;2;8;neutral;0;0;neutral
98;11/01/2026 22:42;11/01/2026 22:50;0;100;470;1;-2,5917;UK;anonymous;EN;1;6384fe2038dec3b99036f822;3;neutral;3neutral;1;1;77;28;59;74;59;40;57,66666667;100;82;87;89,66666667;100;91;100;97;31;38;34;34,33333333;34;1;3;3;3;6;9;3;;;2,6,10,14,26,29,30,32,35,36;1;9;neutral;0;0;neutral
248;11/01/2026 23:22;11/01/2026 23:31;0;100;517;1;-2,5419;UK;anonymous;EN;1;5ee0df4ff87654455ad1cb9a;3;neutral;3neutral;1;1;81;40;60;61;82;45;62,66666667;95;80;81;85,33333333;91;68;55;71,33333333;45;39;38;40,66666667;39;1;3;4;3,5;4;10;5;;;7,9,27,28,29,34,37,41,44,50;3;7;neutral;0;0;neutral
90;11/01/2026 22:41;11/01/2026 22:49;0;100;433;1;-2,498;UK;anonymous;EN;1;5a4aaa1866e7880001de64be;2;weak;2weak;1;1;69;30;81;59;78;57;64,66666667;77;86;62;75;92;75;87;84,66666667;59;61;53;57,66666667;39;2;4;4;4;7;9;4;;C1BX5VF9;3,6,17,19,25,27,28,39,43,49;1;9;;0;1;weak
221;11/01/2026 23:16;11/01/2026 23:20;0;100;256;1;-2,4696;UK;anonymous;EN;1;59d949cf8fd07a000184247e;2;weak;2weak;1;1;40;10;80;55;40;55;50;100;100;100;100;95;100;85;93,33333333;45;70;50;55;41;2;1;2;1,5;7;10;4;none;C1BX5VF9;2,10,12,19,22,31,37,39,43,45;0;10;;0;1;weak
56;11/01/2026 22:34;11/01/2026 22:45;0;100;698;1;-2,4354;UK;anonymous;EN;1;669abbd715fcf110f94bba86;1;strong;1strong;1;1;88;55;65;100;100;100;100;100;100;100;100;100;100;100;100;40;39;39;39,33333333;57;2;6;6;6;4;9;4;Thought provoking study ;C1BX5VF9;6,9,11,17,26,27,31,36,39,49;2;8;;1;0;strong
217;11/01/2026 23:12;11/01/2026 23:18;0;100;377;1;-2,3765;UK;anonymous;EN;1;5a47473899311d0001df550e;3;neutral;3neutral;1;1;72;6;96;59;50;60;56,33333333;96;100;100;98,66666667;100;100;100;100;60;100;50;70;42;2;3;3;3;5;10;5;;;4,10,16,22,24,25,32,39,41,50;2;8;neutral;0;0;neutral
133;11/01/2026 22:46;11/01/2026 22:57;0;100;625;1;-2,3432;UK;anonymous;EN;1;6432a8996a0f7febd29bc312;2;weak;2weak;1;1;90;20;80;0;100;100;66,66666667;100;100;100;100;100;100;75;91,66666667;50;70;70;63,33333333;57;1;2;6;4;7;10;3;I think that there are very few countries, which would statrt a war, where you would be able to be a neutral balanced journalist, i.e. Russia.;C1BX5VF9;2,4,8,17,19,30,37,44,48,50;2;8;;0;1;weak
226;11/01/2026 23:15;11/01/2026 23:23;0;100;443;1;-2,3307;UK;anonymous;EN;1;5c60501d767686000100150c;1;strong;1strong;1;1;8;29;54;91;68;78;79;100;61;73;78;92;65;77;78;50;53;47;50;58;2;5;6;5,5;4;10;5;;;9,14,16,19,23,30,33,34,36,38;2;8;;1;0;strong
27;11/01/2026 22:34;11/01/2026 22:42;0;100;510;1;-2,2433;UK;anonymous;EN;1;5edeea354d54cb1a825aa8f9;3;neutral;3neutral;1;1;100;50;70;100;95;100;98,33333333;90;90;100;93,33333333;100;100;95;98,33333333;0;25;0;8,333333333;48;1;4;4;4;8;10;5;;C1BX5VF9;3,8,9,11,16,20,22,29,30,37;2;8;neutral;0;0;neutral
39;11/01/2026 22:40;11/01/2026 22:43;0;100;228;1;-2,2305;UK;anonymous;EN;1;67608de4fceae0cbc0d24e27;3;neutral;3neutral;1;1;80;38;70;91;74;79;81,33333333;77;62;65;68;91;81;93;88,33333333;57;65;73;65;23;2;1;1;1;7;9;3;;;3,12,15,18,23,31,39,42,44,50;1;9;neutral;0;0;neutral
279;11/01/2026 23:50;12/01/2026 00:01;0;100;657;1;-2,2274;UK;anonymous;EN;1;5c7ea15cb215c6000122b48d;3;neutral;3neutral;1;1;85;75;90;20;30;75;41,66666667;100;100;100;100;100;100;90;96,66666667;90;80;90;86,66666667;27;1;1;2;1,5;4;8;3;;;1,6,8,10,16,23,30,36,39,46;3;7;neutral;0;0;neutral
72;11/01/2026 22:36;11/01/2026 22:47;0;100;667;1;-2,2043;UK;anonymous;EN;1;5eddaa6d115bb4ac7e59f153;2;weak;2weak;1;1;45;20;85;90;95;70;85;100;85;100;95;91;88;93;90,66666667;55;30;40;41,66666667;34;2;3;3;3;5;8;3;;;4,16,22,31,34,35,38,45,47,49;2;8;;0;1;weak
92;11/01/2026 22:40;11/01/2026 22:49;0;100;558;1;-2,1808;UK;anonymous;EN;1;671038fb26ff82aa6081d040;3;neutral;3neutral;1;1;92;45;55;95;99;95;96,33333333;97;97;98;97,33333333;91;92;93;92;50;50;50;50;56;1;5;5;5;3;9;2;;C1BX5VF9;3,4,10,13,14,23,28,31,41,42;3;7;neutral;0;0;neutral
206;11/01/2026 23:05;11/01/2026 23:13;0;100;449;1;-2,1797;UK;anonymous;EN;1;63d13c9a4c0601c55747e64c;1;strong;1strong;1;1;86;61;26;100;100;100;100;100;71;100;90,33333333;100;100;89;96,33333333;79;100;17;65,33333333;34;2;4;2;3;7;14;5;;;3,4,5,9,27,31,39,41,45,49;1;9;;1;0;strong
121;11/01/2026 22:44;11/01/2026 22:54;0;100;606;1;-2,1725;UK;anonymous;EN;1;597a2ec999bd880001771cb3;2;weak;2weak;1;1;60;27;50;71;50;61;60,66666667;84;83;100;89;86;77;86;83;51;45;62;52,66666667;48;2;4;4;4;5;9;5;;;1,4,5,16,22,28,37,41,42,49;2;8;;0;1;weak
190;11/01/2026 23:03;11/01/2026 23:08;0;100;306;1;-2,1522;UK;anonymous;EN;1;63cd461c5f597e27b2a054fb;1;strong;1strong;1;1;80;67;33;33;75;33;47;85;85;85;85;90;80;75;81,66666667;60;66;66;64;57;2;5;6;5,5;7;9;4;;;11,15,16,20,21,33,35,37,40,44;10;0;;1;0;strong
87;11/01/2026 22:44;11/01/2026 22:48;0;100;287;1;-2,1259;UK;anonymous;EN;1;5e9b60ab511e7a0650994050;3;neutral;3neutral;1;1;80;50;50;100;100;100;100;100;100;100;100;100;90;95;95;15;0;0;5;47;1;4;4;4;4;9;4;;;1,11,19,26,30,34,36,39,42,43;4;6;neutral;0;0;neutral
238;11/01/2026 23:24;11/01/2026 23:28;0;100;262;1;-2,1126;UK;anonymous;EN;1;5b905d5d2f789f00011c4cc2;1;strong;1strong;1;1;79;57;66;71;91;100;87,33333333;80;71;100;83,66666667;100;84;100;94,66666667;60;21;37;39,33333333;36;2;2;3;2,5;7;10;4;;C1BX5VF9;4,13,20,22,25,28,31,47,48,49;3;7;;1;0;strong
212;11/01/2026 23:10;11/01/2026 23:16;0;100;367;1;-2,0895;UK;anonymous;EN;1;5827634ea80bf4000199994b;1;strong;1strong;1;1;96;67;100;100;100;100;100;100;96;86;94;100;87;100;95,66666667;50;8;6;21,33333333;68;2;1;2;1,5;8;8;5;None, but good luck with your research ;;4,5,7,13,14,35,37,39,40,45;2;8;;1;0;strong
244;11/01/2026 23:22;11/01/2026 23:30;0;100;431;1;-2,0895;UK;anonymous;EN;1;5c02e332efea06000188b478;1;strong;1strong;1;1;80;77;6;100;85;85;90;80;76;100;85,33333333;100;100;90;96,66666667;70;70;25;55;27;2;1;2;1,5;7;8;3;;thank u;3,6,13,14,21,29,31,36,43,50;4;6;;1;0;strong
29;11/01/2026 22:34;11/01/2026 22:43;0;100;534;1;-2,0169;UK;anonymous;EN;1;673b7de4a2e905d7e456db70;3;neutral;3neutral;1;1;70;40;60;100;80;90;90;100;100;100;100;100;100;100;100;75;20;20;38,33333333;26;2;2;2;2;4;8;3;This study made me think about the victims and how sad it was. I tried to select a range of different people, ages, and stories to represent both sides of the conflict.;Thank you;5,9,12,17,21,27,30,45,47,48;4;6;neutral;0;0;neutral
192;11/01/2026 23:01;11/01/2026 23:09;0;100;492;1;-2,0033;UK;anonymous;EN;1;5ef8bf948a48ac03adaad640;3;neutral;3neutral;1;2;84;50;72;89;97;92;92,66666667;83;92;87;87,33333333;99;91;72;87,33333333;33;64;54;50,33333333;46;2;5;5;5;7;9;4;;C1BX5VF9;2,4,5,6,11,12,16,23,36,49;2;8;neutral;0;0;neutral
252;11/01/2026 23:23;11/01/2026 23:33;0;100;610;1;-1,9883;UK;anonymous;EN;1;5cf510ccb0bafb00161ffd56;3;neutral;3neutral;1;1;63;29;87;74;90;79;81;60;93;53;68,66666667;65;82;69;72;41;41;60;47,33333333;27;2;2;1;1,5;4;8;3;N/a;;19,22,25,27,28,30,35,39,48,50;3;7;neutral;0;0;neutral
173;11/01/2026 22:59;11/01/2026 23:04;0;100;280;1;-1,9611;UK;anonymous;EN;1;696008a847480bda401c04a6;3;neutral;3neutral;1;2;74;50;38;100;100;100;100;100;100;100;100;100;100;100;100;100;100;50;83,33333333;37;1;4;4;4;8;14;5;Thanks no comments;;7,13,15,16,24,27,32,34,38,46;2;8;neutral;0;0;neutral
50;11/01/2026 22:36;11/01/2026 22:45;0;100;531;1;-1,8785;UK;anonymous;EN;1;5c5948299adbca0001ce9fd1;3;neutral;3neutral;1;1;40;30;50;100;100;75;91,66666667;74;100;85;86,33333333;100;95;100;98,33333333;50;50;50;50;77;2;5;4;4,5;8;14;5;;C1BX5VF9;4,8,15,16,21,25,31,39,43,44;2;8;neutral;0;0;neutral
271;11/01/2026 23:40;11/01/2026 23:48;0;100;476;1;-1,8708;UK;anonymous;EN;1;67606663e5ad15d60ffeb222;1;strong;1strong;1;1;86;30;33;32;73;62;55,66666667;100;93;94;95,66666667;94;100;100;98;36;42;30;36;29;2;2;3;2,5;7;9;4;;C1BX5VF9;2,9,16,19,28,31,32,37,38,47;1;9;;1;0;strong
182;11/01/2026 23:01;11/01/2026 23:06;0;100;294;1;-1,8141;UK;anonymous;EN;1;665ee374604d2c5d4d858efd;1;strong;1strong;1;1;100;100;100;100;100;100;100;100;100;85;95;100;89;100;96,33333333;50;50;0;33,33333333;32;2;6;5;5,5;7;10;5;;;4,5,9,17,26,33,37,40,46,48;3;7;;1;0;strong
177;11/01/2026 23:00;11/01/2026 23:05;0;100;296;1;-1,7841;UK;anonymous;EN;1;5de25e3fce20cd28846a7d5b;1;strong;1strong;1;1;94;65;65;92;95;66;84,33333333;98;91;100;96,33333333;98;95;84;92,33333333;70;60;70;66,66666667;53;1;3;4;3,5;8;10;4;;;2,5,17,21,23,28,33,34,38,46;5;5;;1;0;strong
148;11/01/2026 22:52;11/01/2026 22:59;0;100;408;1;-1,7812;UK;anonymous;EN;1;670c17df0a4788241bf1835c;3;neutral;3neutral;1;1;98;29;88;100;100;99;99,66666667;37;88;23;49,33333333;94;99;100;97,66666667;87;98;36;73,66666667;64;1;4;5;4,5;4;8;4;Good interesting study;;2,3,18,20,23,28,32,39,44,50;0;10;neutral;0;0;neutral
241;11/01/2026 23:25;11/01/2026 23:29;0;100;266;1;-1,7776;UK;anonymous;EN;1;5b68c9eb87af310001584803;2;weak;2weak;1;1;92;1;83;88;91;97;92;78;84;90;84;86;83;92;87;61;59;59;59,66666667;29;1;2;1;1,5;7;9;4;none;C1BX5VF9;2,4,11,13,17,32,35,38,41,44;2;8;;0;1;weak
115;11/01/2026 22:49;11/01/2026 22:53;0;100;269;1;-1,7767;UK;anonymous;EN;1;6150792b260ce6cdd47941c9;2;weak;2weak;1;1;71;13;87;100;100;100;100;100;100;100;100;100;99;100;99,66666667;1;7;1;3;54;1;3;4;3,5;7;10;5;;C1BX5VF9;7,10,17,18,31,39,40,41,45,46;2;8;;0;1;weak
257;11/01/2026 23:23;11/01/2026 23:35;0;100;706;1;-1,7429;UK;anonymous;EN;1;67665f7b0329bd3e30515ad2;2;weak;2weak;1;1;91;0;100;72;100;75;82,33333333;100;76;75;83,66666667;100;100;100;100;80;100;100;93,33333333;35;1;2;7;4,5;8;14;5;;C1BX5VF9;7,13,16,17,20,23,25,35,40,45;0;10;;0;1;weak
180;11/01/2026 22:59;11/01/2026 23:06;0;100;449;1;-1,7204;UK;anonymous;EN;1;671d3690dc5df6d004cfb65e;3;neutral;3neutral;1;1;89;25;25;89;77;62;76;84;82;88;84,66666667;80;65;98;81;40;40;50;43,33333333;33;1;3;5;4;8;10;5;No other comments;C1BX5VF9;6,12,14,15,17,20,30,38,44,46;4;6;neutral;0;0;neutral
20;11/01/2026 22:36;11/01/2026 22:42;0;100;326;1;-1,6897;UK;anonymous;EN;1;6659fa0eb4d2041c2fe81f61;3;neutral;3neutral;1;1;85;34;14;71;70;74;71,66666667;83;100;100;94,33333333;100;100;100;100;50;50;40;46,66666667;36;1;3;5;4;7;9;4;;C1BX5VF9;2,8,9,11,14,30,32,35,39,44;5;5;neutral;0;0;neutral
155;11/01/2026 22:53;11/01/2026 23:01;0;100;487;1;-1,668;UK;anonymous;EN;1;672d2414dc5c6702824dbba4;1;strong;1strong;1;1;75;50;50;80;100;85;88,33333333;50;75;75;66,66666667;100;100;100;100;50;19;19;29,33333333;33;2;4;5;4,5;5;14;4;;C1BX5VF9;9,12,13,17,25,26,38,40,46,49;3;7;;1;0;strong
43;11/01/2026 22:33;11/01/2026 22:44;0;100;637;1;-1,6655;UK;anonymous;EN;1;5b0710e7a84dcf0001beee8a;3;neutral;3neutral;1;1;61;50;50;91;100;100;97;100;100;100;100;100;66;50;72;0;0;0;0;58;2;6;5;5,5;7;9;4;none;C1BX5VF9;1,7,22,24,30,35,36,38,39,47;5;5;neutral;0;0;neutral
120;11/01/2026 22:47;11/01/2026 22:54;0;100;397;1;-1,5499;UK;anonymous;EN;1;5f47d8f1e974b12169221876;1;strong;1strong;1;2;33;40;34;81;80;81;80,66666667;82;81;81;81,33333333;84;81;84;83;23;19;19;20,33333333;34;2;2;2;2;7;10;5;;C1BX5VF9;4,13,14,17,21,24,37,40,43,45;2;8;;1;0;strong
259;11/01/2026 23:24;11/01/2026 23:35;0;100;644;1;-1,5499;UK;anonymous;EN;1;5b421b9ac2e3810001763252;2;weak;2weak;1;1;75;14;88;74;88;82;81,33333333;93;85;80;86;90;87;92;89,66666667;65;61;62;62,66666667;38;2;2;5;3,5;7;8;2;;C1BX5VF9;1,2,16,30,32,37,39,41,43,45;2;8;;0;1;weak
108;11/01/2026 22:42;11/01/2026 22:52;0;100;608;1;-1,5336;UK;anonymous;EN;1;5d2f85f28e588a0019164d77;1;strong;1strong;1;1;80;70;70;100;100;100;100;100;100;65;88,33333333;100;100;100;100;50;100;50;66,66666667;65;2;4;4;4;5;9;5;Very interesting and thought provoking;C1BX5VF9;10,14,15,16,18,19,28,33,35,36;2;8;;1;0;strong
196;11/01/2026 23:03;11/01/2026 23:10;0;100;440;1;-1,5336;UK;anonymous;EN;1;604541676af7216614098dde;2;weak;2weak;1;1;50;50;50;90;90;90;90;90;90;85;88,33333333;90;92;85;89;85;85;85;85;43;1;3;4;3,5;6;9;4;;C1BX5VF9;17,20,28,32,35,36,41,45,49,50;2;8;;0;1;weak
208;11/01/2026 23:09;11/01/2026 23:14;0;100;312;1;-1,5336;UK;anonymous;EN;1;5a94f57289de8200013ecbc8;3;neutral;3neutral;1;1;68;50;50;85;88;86;86,33333333;50;65;69;61,33333333;60;67;50;59;62;68;68;66;51;2;4;4;4;4;10;4;;;1,3,4,7,8,21,24,30,32,48;1;9;neutral;0;0;neutral
169;11/01/2026 22:53;11/01/2026 23:03;0;100;622;1;-1,4907;UK;anonymous;EN;1;5f1ef6cd5391ec0638385f38;2;weak;2weak;1;1;80;30;90;80;70;60;70;90;100;100;96,66666667;100;100;100;100;70;70;70;70;41;2;2;2;2;9;8;3;;;1,2,4,18,21,37,39,43,46,49;1;9;;0;1;weak
131;11/01/2026 22:49;11/01/2026 22:56;0;100;458;1;-1,4903;UK;anonymous;EN;1;5ef1bb10c673fd7d2d14e439;2;weak;2weak;1;1;100;40;90;40;40;30;36,66666667;100;100;100;100;100;100;100;100;80;15;10;35;43;2;2;3;2,5;8;14;5;;C1BX5VF9;5,9,12,18,29,30,37,46,47,50;2;8;;0;1;weak
178;11/01/2026 22:50;11/01/2026 23:06;0;100;943;1;-1,4628;UK;anonymous;EN;1;6776aeb40a89a990a3cd56ab;1;strong;1strong;1;1;80;60;70;100;90;21;70,33333333;100;100;100;100;100;80;79;86,33333333;30;2;20;17,33333333;37;1;1;1;1;8;9;4;I based the number of people to be interviewed on each side to represent the wieghting on deacth numbers on each side of the conflicy as this statistically represented those affected most.;;1,5,8,13,15,21,23,24,26,41;2;8;;1;0;strong
145;11/01/2026 22:52;11/01/2026 22:59;0;100;428;1;-1,4522;UK;anonymous;EN;1;66bcce7233ce3b6b5aaecd5e;2;weak;2weak;1;1;100;0;100;100;100;100;100;100;100;100;100;100;100;100;100;50;50;0;33,33333333;55;2;7;7;7;4;9;2;;;6,8,12,13,17,18,35,44,45,48;0;10;;0;1;weak
215;11/01/2026 23:11;11/01/2026 23:17;0;100;376;1;-1,413;UK;anonymous;EN;1;66cc6eb364154a51d4d44eb1;3;neutral;3neutral;1;1;70;95;20;90;100;85;91,66666667;60;80;50;63,33333333;100;60;70;76,66666667;50;50;50;50;52;1;5;6;5,5;7;8;3;;C1BX5VF9;9,13,17,34,38,39,41,44,47,48;5;5;neutral;0;0;neutral
231;11/01/2026 23:05;11/01/2026 23:25;0;100;1188;1;-1,413;UK;anonymous;EN;1;67d43f5c7253c147df75e9e5;2;weak;2weak;1;1;87;61;90;95;100;100;98,33333333;94;96;94;94,66666667;97;92;94;94,33333333;7;7;6;6,666666667;32;1;6;6;6;9;10;4;NA;;9,12,17,19,20,35,40,43,47,49;1;9;;0;1;weak
163;11/01/2026 22:53;11/01/2026 23:02;0;100;565;1;-1,3533;UK;anonymous;EN;1;5ce45c591bf7c90001505825;1;strong;1strong;1;1;70;70;80;50;90;30;56,66666667;90;70;90;83,33333333;100;50;90;80;40;50;40;43,33333333;41;1;4;4;4;7;10;5;Thought provoking;;7,11,13,15,19,30,31,34,39,43;3;7;;1;0;strong
4;11/01/2026 22:33;11/01/2026 22:38;0;100;316;1;-1,316;UK;anonymous;EN;1;5a8ad2082a842c0001fce0f2;1;strong;1strong;1;1;68;72;39;68;69;66;67,66666667;65;70;76;70,33333333;76;47;72;65;57;56;55;56;29;1;6;7;6,5;7;10;5;;C1BX5VF9;1,11,15,24,26,29,31,33,41,45;8;2;;1;0;strong
67;11/01/2026 22:35;11/01/2026 22:46;0;100;685;1;-1,2714;UK;anonymous;EN;1;60e946b21766932f648d56e0;1;strong;1strong;1;1;90;60;80;100;100;90;96,66666667;90;100;90;93,33333333;90;100;85;91,66666667;35;20;30;28,33333333;29;1;3;4;3,5;4;8;2;I found the study interesting, I really thought about how I would report on the conflict if I was a real journalist, and while the conflict was fictional, I felt a connection to some of the people and it made me a little sad that in real conflicts the descriptions of people used in this study could easily be attributed to real people in conflicts around the world. ;received the completion code.;2,4,8,10,14,15,22,37,44,46;2;8;;1;0;strong
256;11/01/2026 23:28;11/01/2026 23:34;0;100;372;1;-1,2406;UK;anonymous;EN;1;666bf1b39a86d62453090531;2;weak;2weak;1;1;30;30;92;69;100;22;63,66666667;100;100;99;99,66666667;100;100;100;100;50;50;51;50,33333333;53;2;3;6;4,5;9;10;4;;C1BX5VF9;4,5,6,8,9,11,18,19,37,40;9;1;;0;1;weak
17;11/01/2026 22:35;11/01/2026 22:41;0;100;375;1;-1,2336;UK;anonymous;EN;1;5f6f2da91b5cc64887afd65d;2;weak;2weak;1;1;40;20;60;70;90;50;70;90;100;100;96,66666667;90;90;100;93,33333333;50;60;55;55;60;1;2;3;2,5;7;10;4;;C1BX5VF9;13,18,22,24,25,30,33,36,38,40;2;8;;0;1;weak
64;11/01/2026 22:35;11/01/2026 22:46;0;100;628;1;-1,1808;UK;anonymous;EN;1;6786682cfe5424ad10237085;2;weak;2weak;1;1;90;20;100;100;100;100;100;100;95;90;95;100;100;100;100;95;90;100;95;65;1;3;3;3;5;8;3;;C1BX5VF9;7,13,16,18,20,26,38,40,48,50;0;10;;0;1;weak
81;11/01/2026 22:39;11/01/2026 22:48;0;100;505;1;-1,1808;UK;anonymous;EN;1;5d24e1153e29d00001b3b9b1;2;weak;2weak;1;1;88;29;83;37;58;49;48;96;77;85;86;80;88;89;85,66666667;50;50;62;54;39;2;2;2;2;7;9;3;;;7,8,14,15,21,23,24,29,35,44;1;9;;0;1;weak
